Log file open, 11/23/22 20:09:46
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(47) RightHandRing1
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(48) RightHandRing2
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(49) RightHandRing3
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(50) RightHandRing4
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(56) LeftLeg
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(57) LeftFoot
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(58) LeftToeBase
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(59) LeftToe_End
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(60) RightUpLeg
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(61) RightLeg
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(62) RightFoot
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(63) RightToeBase
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(64) RightToe_End
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(0) Hips
[2022.11.23-22.25.31:466][900]LogFbx: SortedLinks :(1) Spine
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(2) Spine1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(3) Spine2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(4) Neck
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(5) Head
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(7) LeftShoulder
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(8) LeftArm
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(9) LeftForeArm
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(10) LeftHand
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(31) RightShoulder
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(32) RightArm
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(33) RightForeArm
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(34) RightHand
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(47) RightHandRing1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(48) RightHandRing2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(49) RightHandRing3
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(50) RightHandRing4
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(56) LeftLeg
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(57) LeftFoot
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(58) LeftToeBase
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(59) LeftToe_End
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(60) RightUpLeg
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(61) RightLeg
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(62) RightFoot
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(63) RightToeBase
[2022.11.23-22.25.31:467][900]LogFbx: SortedLinks :(64) RightToe_End
[2022.11.23-22.25.31:467][900]LogFbx: Parsing AnimStack Take 001
[2022.11.23-22.25.31:467][900]LogFbx: Parsing AnimStack mixamo.com
[2022.11.23-22.25.31:754][900]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Running_Anim_mixamo_com.Running_Anim_mixamo_com
[2022.11.23-22.25.31:766][900]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Ch49_1001_Diffuse' was renamed 'Ch49_1001_Diffuse_ncl1_1' 
[2022.11.23-22.25.31:766][900]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Ch49_1001_Normal' was renamed 'Ch49_1001_Normal_ncl1_1' 
[2022.11.23-22.25.31:766][900]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.11.23-22.25.31:766][900]FBXImport: Error: Animation length 9.08 is not compatible with import frame-rate 30 fps (sub frame 0.4), animation has to be frame-border aligned. Either re-export animation or enable snap to closest frame boundary import option. 
[2022.11.23-22.25.36:903][128]LogSlate: Window 'Message Log' being destroyed
[2022.11.23-22.25.36:913][128]LogSlate: Window 'Message Log' being destroyed
[2022.11.23-22.25.39:187][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.11.23-22.25.40:549][245]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.23-22.25.40:615][245]LogUObjectGlobals: Force Deleting 11 Package(s):
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Diffuse.Ch49_1002_Diffuse
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Specular.Ch49_1002_Specular
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Glossiness.Ch49_1002_Glossiness
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Normal.Ch49_1002_Normal
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body1.Ch_49_body1
	Asset Type: Material
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Diffuse.Ch49_1001_Diffuse
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Specular.Ch49_1001_Specular
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Glossiness.Ch49_1001_Glossiness
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Normal.Ch49_1001_Normal
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body2.Ch_49_body2
	Asset Type: Material
[2022.11.23-22.25.40:867][245]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body1.Ch_49_body1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.25.40:869][245]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body1.Ch_49_body1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.25.40:871][245]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body1.Ch_49_body1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.25.40:874][245]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_eyelashes.Ch_49_eyelashes (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.25.40:876][245]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body2.Ch_49_body2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.25.40:877][245]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body2.Ch_49_body2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.25.40:895][245]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Running) ...
[2022.11.23-22.25.40:936][245]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Running) ...
[2022.11.23-22.25.41:181][245]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2022.11.23-22.25.41:212][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.23-22.25.41:238][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.23-22.25.44:424][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.23-22.25.45:311][388]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.23-22.25.45:365][388]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Normal_ncl1_1.Ch49_1001_Normal_ncl1_1
	Asset Type: Texture2D
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_eyelashes.Ch_49_eyelashes
	Asset Type: Material
	Asset Name: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Running.Running
	Asset Type: SkeletalMesh
[2022.11.23-22.25.45:624][388]LogMaterial: Warning: [AssetLog] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_eyelashes.Ch_49_eyelashes (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.23-22.25.45:714][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.11.23-22.25.45:744][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.11.23-22.25.45:772][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.23-22.25.46:459][426]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/Characters/Player/Animations/Running': Can't find file.
[2022.11.23-22.25.46:459][426]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/Characters/Player/Animations/Running': Can't find file.
[2022.11.23-22.25.46:459][426]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Running.Running'
[2022.11.23-22.25.47:107][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.23-22.25.48:613][448]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.23-22.25.48:652][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.11.23-22.25.48:681][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.11.23-22.25.48:707][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.23-22.25.51:006][553]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\hazad\Downloads\Walking.fbx)
[2022.11.23-22.25.51:243][553]LogFbx: Loading FBX Scene from C:\Users\hazad\Downloads\Walking.fbx
[2022.11.23-22.25.51:427][553]LogFbx: FBX Scene Loaded Succesfully
[2022.11.23-22.25.54:283][553]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.23-22.25.54:310][553]LogFbx: Valid bind pose for Pose (skinCluster2) - Ch49_body2
[2022.11.23-22.25.54:310][553]LogFbx: Valid bind pose for Pose (skinCluster3) - Ch49_body2
[2022.11.23-22.25.54:313][553]LogMaterial: Display: Material /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body1.Ch_49_body1 needed to have new flag set bUsedWithSkeletalMesh !
[2022.11.23-22.25.54:615][553]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.23-22.25.54:664][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Diffuse.Ch49_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.25.55:111][553]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2022.11.23-22.25.55:111][553]LogEditorFactories: Display: Image imported as : TSF G8
[2022.11.23-22.25.55:191][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Specular.Ch49_1002_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.25.55:322][553]LogEditorFactories: Display: Image imported as : TSF G8
[2022.11.23-22.25.55:551][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Glossiness.Ch49_1002_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.25.55:861][553]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.23-22.25.56:027][553]LogFbx: Triangulating skeletal mesh Ch49_body2
[2022.11.23-22.25.56:072][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1002_Normal.Ch49_1002_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.25.56:753][553]LogMaterial: Display: Material /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_body2.Ch_49_body2 needed to have new flag set bUsedWithSkeletalMesh !
[2022.11.23-22.25.57:264][553]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.11.23-22.25.57:265][553]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.23-22.25.57:311][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Diffuse.Ch49_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.25.57:714][553]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.23-22.25.57:781][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Specular.Ch49_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.25.57:965][553]LogEditorFactories: Display: Image imported as : TSF G8
[2022.11.23-22.25.58:086][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Glossiness.Ch49_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.25.58:663][553]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.23-22.25.58:712][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Normal.Ch49_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.25.58:812][553]LogMaterial: Display: Material /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch_49_eyelashes.Ch_49_eyelashes needed to have new flag set bUsedWithSkeletalMesh !
[2022.11.23-22.25.59:468][553]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.11.23-22.25.59:468][553]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.23-22.25.59:514][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Diffuse_ncl1_1.Ch49_1001_Diffuse_ncl1_1 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.26.00:243][553]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.23-22.26.00:292][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Normal_ncl1_1.Ch49_1001_Normal_ncl1_1 (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.26.00:963][553]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.11.23-22.26.00:967][553]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.23-22.26.01:016][553]LogTexture: Display: Building textures: /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Ch49_1001_Diffuse_ncl1_1.Ch49_1001_Diffuse_ncl1_1 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.23-22.26.01:098][553]LogFbx: Triangulating skeletal mesh Ch49_body1
[2022.11.23-22.26.02:014][553]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2022.11.23-22.26.03:783][553]LogSkeletalMesh: Section 0: Material=0, 17634 triangles
[2022.11.23-22.26.03:783][553]LogSkeletalMesh: Section 1: Material=1, 36138 triangles
[2022.11.23-22.26.03:783][553]LogSkeletalMesh: Section 2: Material=2, 896 triangles
[2022.11.23-22.26.04:032][553]LogSkeletalMesh: Building Skeletal Mesh Walking...
[2022.11.23-22.26.04:050][553]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Walking) ...
[2022.11.23-22.26.05:579][553]LogSkeletalMesh: Built Skeletal Mesh [1.55s] /Game/ThirdPerson/Blueprints/Characters/Player/Animations/Walking.Walking
[2022.11.23-22.26.05:671][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-22.26.05:707][553]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.11.23-22.26.05:707][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-22.26.05:729][553]LogFbx: SortedLinks :(0) Hips
[2022.11.23-22.26.05:729][553]LogFbx: SortedLinks :(1) Spine
[2022.11.23-22.26.05:729][553]LogFbx: SortedLinks :(2) Spine1
[2022.11.23-22.26.05:729][553]LogFbx: SortedLinks :(3) Spine2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(4) Neck
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(5) Head
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(6) HeadTop_End
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(7) LeftShoulder
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(8) LeftArm
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(9) LeftForeArm
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(10) LeftHand
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(31) RightShoulder
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(32) RightArm
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(33) RightForeArm
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(34) RightHand
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(47) RightHandRing1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(48) RightHandRing2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(49) RightHandRing3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(50) RightHandRing4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(56) LeftLeg
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(57) LeftFoot
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(58) LeftToeBase
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(59) LeftToe_End
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(60) RightUpLeg
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(61) RightLeg
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(62) RightFoot
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(63) RightToeBase
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(64) RightToe_End
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(0) Hips
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(1) Spine
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(2) Spine1
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(3) Spine2
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(4) Neck
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(5) Head
[2022.11.23-22.26.05:730][553]LogFbx: SortedLinks :(6) HeadTop_End
