Log file open, 11/23/22 23:29:58
[2022.11.24-00.33.34:055][936]LogViewport: Scene viewport resized to 1410x889, mode Windowed.
[2022.11.24-00.33.34:109][937]LogViewport: Scene viewport resized to 1408x889, mode Windowed.
[2022.11.24-00.33.34:168][938]LogViewport: Scene viewport resized to 1407x889, mode Windowed.
[2022.11.24-00.33.34:222][939]LogViewport: Scene viewport resized to 1402x889, mode Windowed.
[2022.11.24-00.33.34:342][943]LogViewport: Scene viewport resized to 1394x889, mode Windowed.
[2022.11.24-00.33.34:419][945]LogViewport: Scene viewport resized to 1361x889, mode Windowed.
[2022.11.24-00.33.34:497][947]LogViewport: Scene viewport resized to 1358x889, mode Windowed.
[2022.11.24-00.33.34:710][954]LogViewport: Scene viewport resized to 1354x889, mode Windowed.
[2022.11.24-00.33.34:786][956]LogViewport: Scene viewport resized to 1350x889, mode Windowed.
[2022.11.24-00.33.34:917][960]LogViewport: Scene viewport resized to 1341x889, mode Windowed.
[2022.11.24-00.33.34:996][962]LogViewport: Scene viewport resized to 1255x889, mode Windowed.
[2022.11.24-00.33.35:057][963]LogViewport: Scene viewport resized to 1251x889, mode Windowed.
[2022.11.24-00.33.35:139][964]LogViewport: Scene viewport resized to 1254x889, mode Windowed.
[2022.11.24-00.33.35:188][965]LogViewport: Scene viewport resized to 1262x889, mode Windowed.
[2022.11.24-00.33.35:234][966]LogViewport: Scene viewport resized to 1263x889, mode Windowed.
[2022.11.24-00.33.35:286][967]LogViewport: Scene viewport resized to 1266x889, mode Windowed.
[2022.11.24-00.33.35:333][968]LogViewport: Scene viewport resized to 1272x889, mode Windowed.
[2022.11.24-00.33.35:384][969]LogViewport: Scene viewport resized to 1283x889, mode Windowed.
[2022.11.24-00.33.35:435][970]LogViewport: Scene viewport resized to 1291x889, mode Windowed.
[2022.11.24-00.33.35:485][971]LogViewport: Scene viewport resized to 1294x889, mode Windowed.
[2022.11.24-00.33.35:535][972]LogViewport: Scene viewport resized to 1295x889, mode Windowed.
[2022.11.24-00.33.35:590][973]LogViewport: Scene viewport resized to 1300x889, mode Windowed.
[2022.11.24-00.33.35:970][988]LogViewport: Scene viewport resized to 1302x889, mode Windowed.
[2022.11.24-00.33.36:047][990]LogViewport: Scene viewport resized to 1321x889, mode Windowed.
[2022.11.24-00.33.36:113][991]LogViewport: Scene viewport resized to 1325x889, mode Windowed.
[2022.11.24-00.33.36:168][992]LogViewport: Scene viewport resized to 1329x889, mode Windowed.
[2022.11.24-00.33.36:225][993]LogViewport: Scene viewport resized to 1337x889, mode Windowed.
[2022.11.24-00.33.36:278][994]LogViewport: Scene viewport resized to 1346x889, mode Windowed.
[2022.11.24-00.33.36:332][995]LogViewport: Scene viewport resized to 1349x889, mode Windowed.
[2022.11.24-00.33.36:388][996]LogViewport: Scene viewport resized to 1354x889, mode Windowed.
[2022.11.24-00.33.36:442][997]LogViewport: Scene viewport resized to 1358x889, mode Windowed.
[2022.11.24-00.33.36:497][998]LogViewport: Scene viewport resized to 1366x889, mode Windowed.
[2022.11.24-00.33.36:555][999]LogViewport: Scene viewport resized to 1372x889, mode Windowed.
[2022.11.24-00.33.36:611][  0]LogViewport: Scene viewport resized to 1380x889, mode Windowed.
[2022.11.24-00.33.36:667][  1]LogViewport: Scene viewport resized to 1390x889, mode Windowed.
[2022.11.24-00.33.36:725][  2]LogViewport: Scene viewport resized to 1402x889, mode Windowed.
[2022.11.24-00.33.36:779][  3]LogViewport: Scene viewport resized to 1407x889, mode Windowed.
[2022.11.24-00.33.36:836][  4]LogViewport: Scene viewport resized to 1414x889, mode Windowed.
[2022.11.24-00.33.37:108][ 14]LogViewport: Scene viewport resized to 1419x889, mode Windowed.
[2022.11.24-00.33.37:169][ 15]LogViewport: Scene viewport resized to 1421x889, mode Windowed.
[2022.11.24-00.33.37:221][ 16]LogViewport: Scene viewport resized to 1425x889, mode Windowed.
[2022.11.24-00.33.37:294][ 18]LogViewport: Scene viewport resized to 1428x889, mode Windowed.
[2022.11.24-00.33.37:356][ 19]LogViewport: Scene viewport resized to 1430x889, mode Windowed.
[2022.11.24-00.33.37:409][ 20]LogViewport: Scene viewport resized to 1433x889, mode Windowed.
[2022.11.24-00.33.37:463][ 21]LogViewport: Scene viewport resized to 1434x889, mode Windowed.
[2022.11.24-00.33.37:517][ 22]LogViewport: Scene viewport resized to 1437x889, mode Windowed.
[2022.11.24-00.33.37:835][ 34]LogViewport: Scene viewport resized to 1439x889, mode Windowed.
[2022.11.24-00.33.37:980][ 39]LogViewport: Scene viewport resized to 1444x889, mode Windowed.
[2022.11.24-00.33.38:550][ 61]LogViewport: Scene viewport resized to 1445x889, mode Windowed.
[2022.11.24-00.33.40:529][140]LogViewport: Scene viewport resized to 1445x886, mode Windowed.
[2022.11.24-00.33.40:588][141]LogViewport: Scene viewport resized to 1445x876, mode Windowed.
[2022.11.24-00.33.40:645][142]LogViewport: Scene viewport resized to 1445x853, mode Windowed.
[2022.11.24-00.33.40:698][143]LogViewport: Scene viewport resized to 1445x841, mode Windowed.
[2022.11.24-00.33.40:753][144]LogViewport: Scene viewport resized to 1445x826, mode Windowed.
[2022.11.24-00.33.40:810][145]LogViewport: Scene viewport resized to 1445x808, mode Windowed.
[2022.11.24-00.33.40:908][146]LogViewport: Scene viewport resized to 1445x790, mode Windowed.
[2022.11.24-00.33.40:979][147]LogViewport: Scene viewport resized to 1445x787, mode Windowed.
[2022.11.24-00.33.41:049][148]LogViewport: Scene viewport resized to 1445x778, mode Windowed.
[2022.11.24-00.33.41:131][150]LogViewport: Scene viewport resized to 1445x768, mode Windowed.
[2022.11.24-00.33.41:271][154]LogViewport: Scene viewport resized to 1445x752, mode Windowed.
[2022.11.24-00.33.41:341][156]LogViewport: Scene viewport resized to 1445x741, mode Windowed.
[2022.11.24-00.33.41:423][158]LogViewport: Scene viewport resized to 1445x716, mode Windowed.
[2022.11.24-00.33.41:505][160]LogViewport: Scene viewport resized to 1445x701, mode Windowed.
[2022.11.24-00.33.41:588][162]LogViewport: Scene viewport resized to 1445x680, mode Windowed.
[2022.11.24-00.33.41:669][164]LogViewport: Scene viewport resized to 1445x626, mode Windowed.
[2022.11.24-00.33.41:757][166]LogViewport: Scene viewport resized to 1445x601, mode Windowed.
[2022.11.24-00.33.42:331][194]LogViewport: Scene viewport resized to 1445x607, mode Windowed.
[2022.11.24-00.33.42:397][196]LogViewport: Scene viewport resized to 1445x634, mode Windowed.
[2022.11.24-00.33.42:439][197]LogViewport: Scene viewport resized to 1445x638, mode Windowed.
[2022.11.24-00.33.42:568][203]LogViewport: Scene viewport resized to 1445x649, mode Windowed.
[2022.11.24-00.33.42:632][205]LogViewport: Scene viewport resized to 1445x676, mode Windowed.
[2022.11.24-00.33.42:693][207]LogViewport: Scene viewport resized to 1445x721, mode Windowed.
[2022.11.24-00.33.42:753][209]LogViewport: Scene viewport resized to 1445x764, mode Windowed.
[2022.11.24-00.33.42:815][211]LogViewport: Scene viewport resized to 1445x801, mode Windowed.
[2022.11.24-00.33.42:877][213]LogViewport: Scene viewport resized to 1445x837, mode Windowed.
[2022.11.24-00.33.42:937][215]LogViewport: Scene viewport resized to 1445x852, mode Windowed.
[2022.11.24-00.33.42:998][217]LogViewport: Scene viewport resized to 1445x853, mode Windowed.
[2022.11.24-00.33.43:194][226]LogViewport: Scene viewport resized to 1445x845, mode Windowed.
[2022.11.24-00.33.43:256][228]LogViewport: Scene viewport resized to 1445x826, mode Windowed.
[2022.11.24-00.33.43:303][229]LogViewport: Scene viewport resized to 1445x821, mode Windowed.
[2022.11.24-00.34.18:676][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.11.24-00.34.18:705][508]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.078
[2022.11.24-00.34.18:740][508]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.11.24-00.34.18:859][508]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2022.11.24-00.34.18:859][508]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2022.11.24-00.34.18:875][508]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3
[2022.11.24-00.34.18:875][508]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/BP_ThirdPersonCharacter_Auto3791866724EC5756307E8948E79396C17.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto3.uasset'
[2022.11.24-00.34.18:905][508]LogFileHelpers: Auto-saving content packages took 0.192
[2022.11.24-00.34.26:294][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-00.34.26:301][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-00.34.26:301][564]PIE: New page: PIE session: Untitled_1 (24 Nov 2022, 00:34:26)
[2022.11.24-00.34.26:303][564]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.11.24-00.34.26:305][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002071s)
[2022.11.24-00.34.26:305][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.002121s)
[2022.11.24-00.34.26:305][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-00.34.26:305][564]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.24-00.34.26:333][564]LogPlayLevel: PIE: World Init took: (0.028168s)
[2022.11.24-00.34.26:379][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.11.24-00.34.26:381][564]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.11.24-00.34.26:381][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-00.34.26:381][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-00.34.26:381][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-00.34.26:381][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-00.34.26:381][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-00.34.26:381][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-00.34.26:381][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-00.34.26:381][564]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-00.34.26:381][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-00.34.26:381][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-00.34.26:381][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-00.34.26:384][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-00.34.26:410][564]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Harry’s AirPods)
[2022.11.24-00.34.26:410][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-00.34.26:410][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-00.34.26:410][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-00.34.26:411][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.11.24-00.34.26:412][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.11.24-00.34.26:413][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.11.24-00.34.26:414][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.11.24-00.34.26:418][564]LogInit: FAudioDevice initialized.
[2022.11.24-00.34.26:418][564]LogAudio: Display: Audio Device (ID: 34) registered with world 'Untitled_1'.
[2022.11.24-00.34.26:421][564]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-00.34.26:422][564]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.24-00.34.26
[2022.11.24-00.34.26:422][564]LogWorld: Bringing up level for play took: 0.000640
[2022.11.24-00.34.26:425][564]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2022.11.24-00.34.26:427][564]PIE: Server logged in
[2022.11.24-00.34.26:428][564]PIE: Play in editor total start time 0.127 seconds.
[2022.11.24-00.34.36:616][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-00.34.36:616][ 84]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.24-00.34.36:616][ 84]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-00.34.36:616][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-00.34.36:620][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-00.34.36:627][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-00.34.36:667][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-00.34.36:667][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.11.24-00.34.36:669][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.11.24-00.34.36:677][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.11.24-00.34.36:753][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2022.11.24-00.34.42:339][112]LogViewport: Scene viewport resized to 959x533, mode Windowed.
[2022.11.24-00.34.44:919][150]LogViewport: Scene viewport resized to 1445x821, mode Windowed.
[2022.11.24-00.34.46:308][213]LogViewport: Scene viewport resized to 1445x815, mode Windowed.
[2022.11.24-00.34.46:379][215]LogViewport: Scene viewport resized to 1445x726, mode Windowed.
[2022.11.24-00.34.46:440][216]LogViewport: Scene viewport resized to 1445x643, mode Windowed.
[2022.11.24-00.34.46:508][218]LogViewport: Scene viewport resized to 1445x581, mode Windowed.
[2022.11.24-00.34.57:880][561]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.11.24-00.34.57:981][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.11.24-00.34.58:696][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-00.34.58:816][579]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.11.24-00.34.58:817][579]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/BP_ThirdPersonCharacter54D0F255495CA24F33B9EFBF08943E9F.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.11.24-00.34.58:827][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 6.15 sec)
[2022.11.24-00.34.58:837][579]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.11.24-00.34.58:837][579]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.11.24-00.35.02:485][720]LogViewport: Scene viewport resized to 1445x597, mode Windowed.
[2022.11.24-00.35.02:558][722]LogViewport: Scene viewport resized to 1445x727, mode Windowed.
[2022.11.24-00.35.02:611][723]LogViewport: Scene viewport resized to 1445x788, mode Windowed.
[2022.11.24-00.35.02:652][724]LogViewport: Scene viewport resized to 1445x829, mode Windowed.
[2022.11.24-00.35.02:700][725]LogViewport: Scene viewport resized to 1445x852, mode Windowed.
[2022.11.24-00.35.02:745][726]LogViewport: Scene viewport resized to 1445x860, mode Windowed.
[2022.11.24-00.35.02:799][727]LogViewport: Scene viewport resized to 1445x877, mode Windowed.
[2022.11.24-00.35.02:870][729]LogViewport: Scene viewport resized to 1445x880, mode Windowed.
[2022.11.24-00.35.04:846][812]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-00.35.04:854][812]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-00.35.04:854][812]PIE: New page: PIE session: Untitled_1 (24 Nov 2022, 00:35:04)
[2022.11.24-00.35.04:862][812]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.11.24-00.35.04:865][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002489s)
[2022.11.24-00.35.04:865][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.002542s)
[2022.11.24-00.35.04:865][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-00.35.04:865][812]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.24-00.35.04:866][812]LogPlayLevel: PIE: World Init took: (0.001104s)
[2022.11.24-00.35.04:913][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.11.24-00.35.04:916][812]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.11.24-00.35.04:917][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-00.35.04:917][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-00.35.04:917][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-00.35.04:917][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-00.35.04:917][812]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-00.35.04:917][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-00.35.04:917][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-00.35.04:917][812]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-00.35.04:917][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-00.35.04:917][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-00.35.04:917][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-00.35.04:920][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-00.35.04:945][812]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Harry’s AirPods)
[2022.11.24-00.35.04:945][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-00.35.04:946][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-00.35.04:946][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-00.35.04:949][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.11.24-00.35.04:981][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.11.24-00.35.04:981][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.11.24-00.35.04:981][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.11.24-00.35.04:981][812]LogInit: FAudioDevice initialized.
[2022.11.24-00.35.04:981][812]LogAudio: Display: Audio Device (ID: 35) registered with world 'Untitled_1'.
[2022.11.24-00.35.04:983][812]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-00.35.04:983][812]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.11.24-00.35.04
[2022.11.24-00.35.04:984][812]LogWorld: Bringing up level for play took: 0.000580
[2022.11.24-00.35.04:987][812]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2022.11.24-00.35.04:989][812]PIE: Server logged in
[2022.11.24-00.35.04:990][812]PIE: Play in editor total start time 0.137 seconds.
[2022.11.24-00.35.08:098][900]LogViewport: Scene viewport resized to 1445x882, mode Windowed.
[2022.11.24-00.35.08:182][905]LogViewport: Scene viewport resized to 1445x878, mode Windowed.
[2022.11.24-00.35.08:200][906]LogViewport: Scene viewport resized to 1445x877, mode Windowed.
[2022.11.24-00.35.08:231][907]LogViewport: Scene viewport resized to 1445x874, mode Windowed.
[2022.11.24-00.35.08:272][909]LogViewport: Scene viewport resized to 1445x871, mode Windowed.
[2022.11.24-00.35.08:291][910]LogViewport: Scene viewport resized to 1445x868, mode Windowed.
[2022.11.24-00.35.08:318][911]LogViewport: Scene viewport resized to 1445x865, mode Windowed.
[2022.11.24-00.35.08:362][913]LogViewport: Scene viewport resized to 1445x860, mode Windowed.
[2022.11.24-00.35.08:480][920]LogViewport: Scene viewport resized to 1445x857, mode Windowed.
[2022.11.24-00.35.08:563][925]LogViewport: Scene viewport resized to 1445x853, mode Windowed.
[2022.11.24-00.35.08:597][927]LogViewport: Scene viewport resized to 1445x850, mode Windowed.
[2022.11.24-00.35.30:525][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-00.35.30:525][ 86]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.11.24-00.35.30:525][ 86]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-00.35.30:526][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-00.35.30:533][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-00.35.30:541][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-00.35.30:589][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-00.35.30:590][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.11.24-00.35.30:593][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.11.24-00.35.30:599][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-00.35.30:603][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.11.24-00.35.30:703][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2022.11.24-00.38.08:781][556]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Echo Dot-CSN), InstanceID=1
[2022.11.24-00.38.09:050][557]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12816
[2022.11.24-00.38.10:023][559]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{9ddbfbbf-9039-46ed-8cf3-414cdd78f72f}, Name=Speakers (Echo Dot-CSN)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=664.81
[2022.11.24-00.38.10:024][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.24-00.38.10:025][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.24-00.39.12:080][834]Launching UnrealBuildTool... [E:/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="E:/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2022.11.24-00.39.12:718][834]Launching UnrealBuildTool... [E:/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="E:/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2022.11.24-00.39.12:943][834]LogDesktopPlatform: Warning: Unable to read target info for engine
[2022.11.24-01.32.26:089][260]LogDerivedDataCache: C:/Users/hazad/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.122 and deleted 0 files with total size 0 MiB. Scanned 3728 files in 3699 folders with total size 224 MiB.
[2022.11.24-02.32.25:116][ 55]LogDerivedDataCache: C:/Users/hazad/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.149 and deleted 0 files with total size 0 MiB. Scanned 3728 files in 3699 folders with total size 224 MiB.
[2022.11.24-03.32.26:093][857]LogDerivedDataCache: C:/Users/hazad/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.125 and deleted 0 files with total size 0 MiB. Scanned 3728 files in 3699 folders with total size 224 MiB.
[2022.11.24-04.32.25:129][653]LogDerivedDataCache: C:/Users/hazad/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.160 and deleted 0 files with total size 0 MiB. Scanned 3728 files in 3699 folders with total size 224 MiB.
[2022.11.24-05.32.25:129][451]LogDerivedDataCache: C:/Users/hazad/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.159 and deleted 0 files with total size 0 MiB. Scanned 3728 files in 3699 folders with total size 224 MiB.
[2022.11.24-06.32.26:050][253]LogDerivedDataCache: C:/Users/hazad/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.079 and deleted 0 files with total size 0 MiB. Scanned 3728 files in 3699 folders with total size 224 MiB.
[2022.11.24-07.32.25:136][ 49]LogDerivedDataCache: C:/Users/hazad/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.165 and deleted 0 files with total size 0 MiB. Scanned 3728 files in 3699 folders with total size 224 MiB.
[2022.11.24-07.51.21:183][907]BlueprintLog: New page: Compile PlayerAnim_BP
[2022.11.24-07.51.21:941][907]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2022.11.24-07.53.14:515][345]BlueprintLog: New page: Compile PlayerAnim_BP
[2022.11.24-07.53.14:686][345]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2022.11.24-07.53.53:706][204]BlueprintLog: New page: Compile PlayerAnim_BP
[2022.11.24-07.53.53:855][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.11.24-07.53.54:958][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-07.53.55:222][228]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Characters/Player/PlayerAnim_BP
[2022.11.24-07.53.55:224][228]LogSavePackage: Moving 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/PlayerAnim_BP09AD7B6340296B096C6245AD2F708A58.tmp' to 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/ThirdPerson/Blueprints/Characters/Player/PlayerAnim_BP.uasset'
[2022.11.24-07.53.55:239][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 6.43 sec)
[2022.11.24-07.53.55:261][228]AssetCheck: New page: Asset Save: PlayerAnim_BP
[2022.11.24-07.53.55:261][228]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Blueprints/Characters/Player/PlayerAnim_BP.PlayerAnim_BP
